
CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimilarity.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708457.892887
e305708458.019398
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimilarity.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarity.m305708457#305708458#0(0"0(0#0#119"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarity.m8619085184#2394"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarity.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimilarity.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimilarityDelegator.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739557.750780
e301739557.921868
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimilarityDelegator.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m301739557#301739557#0(0"0(0#0#104"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m8608889312#2148"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimilarityDelegator.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimilarityDelegator.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708458.019518
e305708458.120555
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimilarityDelegator.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m305708458#305708458#0(0"0(0#0#128"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m8617624096#2412"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimilarityDelegator.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimpleAnalyzer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739557.907513
e301739557.982536
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimpleAnalyzer.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m301739557#301739557#0(0"0(0#0#99"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m8601619392#2138"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimpleAnalyzer.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimpleAnalyzer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708458.120695
e305708458.180751
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimpleAnalyzer.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m305708458#305708458#0(0"0(0#0#123"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m8619990624#2402"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSimpleAnalyzer.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSmallFloat.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSmallFloat.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739557.921981
e301739558.023904
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSmallFloat.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSmallFloat.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSmallFloat.m301739557#301739558#0(0"0(0#0#95"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSmallFloat.m8593677408#2130"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSmallFloat.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSmallFloat.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSmallFloat.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSmallFloat.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708458.180875
e305708458.261547
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSmallFloat.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSmallFloat.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
